grey-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/grey-uk.mp3
grey-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/grey-us.mp3
theatre-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/theatre-uk.mp3
theatre-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/theatre-us.mp3
flat-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/flat-au.mp3
flat-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/flat-us.mp3
trousers-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/trousers-uk.mp3
trousers-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/trousers-us.mp3
chips-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/chips-us.mp3
biscuit-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/biscuit-au.mp3
biscuit-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/biscuit-us.mp3
courgette-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/courgette-uk.mp3
rubber-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/rubber-us.mp3
fall-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/fall-1-us.mp3
football-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/football-au.mp3
english-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/english-us.mp3
maths-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/maths-uk.mp3
music-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/music-uk.mp3
art-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/art-us.mp3
science-1-ca.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/science-1-ca.mp3
history-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/history-uk.mp3
geography-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/geography-us.mp3
student-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/student-uk.mp3
pupil-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/pupil-us.mp3
class-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/class-uk.mp3
hello-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/hello-au.mp3
hi-1-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/hi-1-uk.mp3
yes.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/yes.mp3
no-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/no-uk.mp3
not-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/not-uk.mp3
please-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/please-uk.mp3
thanks-us.ogg	https://api.dictionaryapi.dev/media/pronunciations/en/thanks-us.ogg
sorry-ca.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sorry-ca.mp3
i-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/i-1-us.mp3
me-1-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/me-1-au.mp3
you-au-us-unstressed.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/you-au-us-unstressed.mp3
he-1-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/he-1-uk.mp3
she-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/she-uk.mp3
it-uk-stressed.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/it-uk-stressed.mp3
it-us-stressed.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/it-us-stressed.mp3
we-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/we-uk.mp3
they-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/they-uk.mp3
him-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/him-us.mp3
her-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/her-us.mp3
us-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/us-1-us.mp3
them-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/them-us.mp3
my-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/my-us.mp3
his-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/his-1-us.mp3
its-us.ogg	https://api.dictionaryapi.dev/media/pronunciations/en/its-us.ogg
mine-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/mine-us.mp3
yours-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/yours-us.mp3
hers-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/hers-us.mp3
theirs-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/theirs-us.mp3
ours-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/ours-us.mp3
this-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/this-us.mp3
that-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/that-us.mp3
these-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/these-uk.mp3
those-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/those-us.mp3
what-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/what-uk.mp3
what-us-stressed.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/what-us-stressed.mp3
who-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/who-us.mp3
where-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/where-us.mp3
when-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/when-uk.mp3
why-1-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/why-1-uk.mp3
how-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/how-uk.mp3
which-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/which-uk.mp3
some-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/some-us.mp3
any-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/any-us.mp3
many-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/many-us.mp3
much-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/much-us.mp3
all-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/all-us.mp3
both-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/both-us.mp3
each-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/each-us.mp3
few-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/few-uk.mp3
other-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/other-uk.mp3
another-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/another-uk.mp3
a-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/a-1-us.mp3
